Time,RPM,Setpoint
1437672,1200.00,1800.00
1439796,1200.00,1800.00
1441920,1200.00,1800.00
1444044,1200.00,1800.00
1446172,1200.00,1800.00
1448296,1200.00,1800.00
1450428,900.00,1800.00
1452460,1200.00,1800.00
1454588,1200.00,1800.00
1456712,1200.00,1800.00
1458868,1200.00,1800.00
1460960,1200.00,1800.00
1463084,900.00,1800.00
1465132,900.00,1800.00
1467164,900.00,1800.00
1469208,900.00,1800.00
1471248,900.00,1800.00
1473288,900.00,1800.00
1475324,1200.00,1800.00
1477452,900.00,1800.00
1479492,900.00,1800.00
1481532,900.00,1800.00
1483572,900.00,1800.00
1485612,900.00,1800.00
1487652,900.00,1800.00
1489692,900.00,1800.00
1491732,900.00,1800.00
1493772,900.00,1800.00
1495816,900.00,1800.00
1497852,600.00,1800.00
1499892,900.00,1800.00
1501932,600.00,1800.00
1503972,900.00,1800.00
1506044,600.00,1800.00
1508084,900.00,1800.00
1510128,600.00,1800.00
1512164,900.00,1800.00
1514204,900.00,1800.00
1516244,900.00,1800.00
1518284,900.00,1800.00
1520324,900.00,1800.00
1522364,1200.00,1800.00
1524488,900.00,1800.00
1526528,1200.00,1800.00
1528652,900.00,1800.00
1530692,900.00,1800.00
1532732,1200.00,1800.00
1534856,1200.00,1800.00
1536988,1200.00,1800.00
1539108,1200.00,1800.00
1541232,900.00,1800.00
1543272,1200.00,1800.00
1545396,1200.00,1800.00
1547524,900.00,1800.00
1549564,1200.00,1800.00
1551688,1200.00,1800.00
1553876,1200.00,1800.00
1555944,1200.00,1800.00
1558068,1200.00,1800.00
1560188,1200.00,1800.00
1562312,1500.00,1800.00
1564436,1200.00,1800.00
1566564,1200.00,1800.00
1568688,1200.00,1800.00
1570812,1500.00,1800.00
1572940,1200.00,1800.00
1575120,1200.00,1800.00
1577188,1200.00,1800.00
1579312,1200.00,1800.00
1581436,1200.00,1800.00
1583564,1500.00,1800.00
1585696,1500.00,1800.00
1587812,1200.00,1800.00
1589936,1500.00,1800.00
1592064,1500.00,1800.00
1594188,1500.00,1800.00
1596368,1500.00,1800.00
1598436,1200.00,1800.00
1600564,1500.00,1800.00
1602688,1500.00,1800.00
1604812,1500.00,1800.00
1606984,1500.00,1800.00
1609112,1500.00,1800.00
1611236,1500.00,1800.00
1613360,1200.00,1800.00
1615484,1500.00,1800.00
1617620,1500.00,1800.00
1619736,1500.00,1800.00
1621860,1200.00,1800.00
1623984,1500.00,1800.00
1626112,1200.00,1800.00
1628236,1500.00,1800.00
1630360,1200.00,1800.00
1632484,1200.00,1800.00
1634612,1200.00,1800.00
1636736,1200.00,1800.00
1638876,900.00,1800.00
1640900,1200.00,1800.00
1643024,1200.00,1800.00
1645152,900.00,1800.00
1647192,1200.00,1800.00
1649316,900.00,1800.00
1651376,900.00,1800.00
1653396,900.00,1800.00
1655436,1200.00,1800.00
1657620,1200.00,1800.00
1659684,900.00,1800.00
1661724,1200.00,1800.00
1663876,900.00,1800.00
1665892,900.00,1800.00
1667932,900.00,1800.00
1669972,900.00,1800.00
1672012,900.00,1800.00
1674052,900.00,1800.00
1676092,900.00,1800.00
1678132,900.00,1800.00
1680172,900.00,1800.00
1682212,900.00,1800.00
1684252,900.00,1800.00
1686372,900.00,1800.00
1688332,900.00,1800.00
1690372,900.00,1800.00
1692412,600.00,1800.00
1694452,900.00,1800.00
1696492,900.00,1800.00
1698532,900.00,1800.00
1700572,600.00,1800.00
1702620,900.00,1800.00
1704652,900.00,1800.00
1706724,600.00,1800.00
1708764,600.00,1800.00
1710804,900.00,1800.00
1712844,600.00,1800.00
1714884,900.00,1800.00
1716924,900.00,1800.00
1718964,900.00,1800.00
1721004,900.00,1800.00
1723044,900.00,1800.00
1725120,900.00,1800.00
1727124,1200.00,1800.00
1729248,900.00,1800.00
1731356,1200.00,1800.00
1733420,1200.00,1800.00
1735540,900.00,1800.00
1737620,900.00,1800.00
1739620,900.00,1800.00
1741660,1200.00,1800.00
1743784,900.00,1800.00
1745824,1200.00,1800.00
1747948,1200.00,1800.00
1750124,1200.00,1800.00
1752200,1200.00,1800.00
1754324,1200.00,1800.00
1756448,1200.00,1800.00
1758572,1200.00,1800.00
1760700,1500.00,1800.00
1762824,1200.00,1800.00
1764948,1200.00,1800.00
1767072,1500.00,1800.00
1769200,1200.00,1800.00
1771376,1200.00,1800.00
1773448,1200.00,1800.00
1775572,1500.00,1800.00
1777700,1200.00,1800.00
1779824,1200.00,1800.00
1781948,1200.00,1800.00
1784080,1500.00,1800.00
1786200,1500.00,1800.00
1788324,1500.00,1800.00
1790448,1200.00,1800.00
1792624,1200.00,1800.00
1794700,1500.00,1800.00
1796824,1200.00,1800.00
1798948,1500.00,1800.00
1801072,1500.00,1800.00
1803200,1200.00,1800.00
1805372,1500.00,1800.00
1807496,1500.00,1800.00
1809620,1500.00,1800.00
1811748,1500.00,1800.00
1813872,1500.00,1800.00
1815996,1500.00,1800.00
1818120,1500.00,1800.00
1820248,1200.00,1800.00
1822372,1500.00,1800.00
1824496,1200.00,1800.00
1826620,1200.00,1800.00
1828748,1200.00,1800.00
1830872,1200.00,1800.00
1832996,1200.00,1800.00
1835128,900.00,1800.00
1837160,1200.00,1800.00
1839288,1200.00,1800.00
1841412,1200.00,1800.00
1843536,1200.00,1800.00
1845660,900.00,1800.00
1847708,1200.00,1800.00
1849828,900.00,1800.00
1851868,900.00,1800.00
1853908,1200.00,1800.00
1856032,900.00,1800.00
1858072,1200.00,1800.00
1860196,1200.00,1800.00
1862328,900.00,1800.00
1864360,1200.00,1800.00
1866488,900.00,1800.00
1868528,900.00,1800.00
1870568,900.00,1800.00
1872624,900.00,1800.00
1874648,900.00,1800.00
1876688,900.00,1800.00
1878728,900.00,1800.00
1880768,900.00,1800.00
1882808,900.00,1800.00
1884848,900.00,1800.00
1886888,600.00,1800.00
1888928,900.00,1800.00
1890968,900.00,1800.00
1893008,600.00,1800.00
1895116,900.00,1800.00
1897088,900.00,1800.00
1899128,900.00,1800.00
1901168,900.00,1800.00
1903208,900.00,1800.00
1905280,600.00,1800.00
1907320,600.00,1800.00
1909360,900.00,1800.00
1911400,900.00,1800.00
1913440,900.00,1800.00
1915480,900.00,1800.00
1917520,900.00,1800.00
1919560,1200.00,1800.00
1921684,900.00,1800.00
1923724,1200.00,1800.00
1925852,1200.00,1800.00
1927976,1200.00,1800.00
1930120,1200.00,1800.00
1932224,1200.00,1800.00
1934356,1200.00,1800.00
1936476,1500.00,1800.00
1938600,1200.00,1800.00
1940724,1200.00,1800.00
1942852,1500.00,1800.00
1944976,1500.00,1800.00
1947100,1500.00,1800.00
1949224,1200.00,1800.00
1951368,1500.00,1800.00
1953476,1500.00,1800.00
1955600,1500.00,1800.00
1957724,1500.00,1800.00
1959852,1500.00,1800.00
1961976,1500.00,1800.00
1964100,1500.00,1800.00
1966224,1500.00,1800.00
1968352,1500.00,1800.00
1970476,1500.00,1800.00
1972624,1500.00,1800.00
1974724,1500.00,1800.00
1976852,1800.00,1800.00
1978976,1500.00,1800.00
1981100,1800.00,1800.00
1983224,1800.00,1800.00
1985352,1800.00,1800.00
1987476,1800.00,1800.00
1989600,1800.00,1800.00
1991724,1800.00,1800.00
1993868,1800.00,1800.00
1995976,1800.00,1800.00
1998100,1800.00,1800.00
2000224,1800.00,1800.00
2002352,1800.00,1800.00
2004476,1800.00,1800.00
2006640,1800.00,1800.00
2008764,1800.00,1800.00
2010888,1800.00,1800.00
2013016,1800.00,1800.00
2015140,1500.00,1800.00
2017264,1500.00,1800.00
2019396,1500.00,1800.00
2021516,1800.00,1800.00
2023640,1500.00,1800.00
2025772,1500.00,1800.00
2027888,1500.00,1800.00
2030016,1500.00,1800.00
2032140,1500.00,1800.00
2034264,1200.00,1800.00
2036388,1500.00,1800.00
2038516,1200.00,1800.00
2040640,1500.00,1800.00
2042764,1200.00,1800.00
2044888,1200.00,1800.00
2047016,1500.00,1800.00
2049140,1200.00,1800.00
2051264,1200.00,1800.00
2053388,1200.00,1800.00
2055516,1200.00,1800.00
2057640,1200.00,1800.00
2059764,900.00,1800.00
2061804,1200.00,1800.00
2063928,1200.00,1800.00
2066056,1200.00,1800.00
2068180,900.00,1800.00
2070220,1200.00,1800.00
2072344,900.00,1800.00
2074384,900.00,1800.00
2076424,900.00,1800.00
2078464,900.00,1800.00
2080504,900.00,1800.00
2082616,900.00,1800.00
2084584,900.00,1800.00
2086624,900.00,1800.00
2088664,900.00,1800.00
2090704,600.00,1800.00
2092744,900.00,1800.00
2094784,600.00,1800.00
2096824,900.00,1800.00
2098872,600.00,1800.00
2100904,600.00,1800.00
2102944,600.00,1800.00
2104984,600.00,1800.00
2107064,600.00,1800.00
2109104,900.00,1800.00
2111144,900.00,1800.00
2113184,900.00,1800.00
2115224,900.00,1800.00
2117264,900.00,1800.00
2119304,900.00,1800.00
2121368,900.00,1800.00
2123384,900.00,1800.00
2125424,1200.00,1800.00
2127620,1200.00,1800.00
2129672,1200.00,1800.00
2131800,1200.00,1800.00
2133924,1200.00,1800.00
2136048,1500.00,1800.00
2138176,1500.00,1800.00
2140300,1200.00,1800.00
2142424,1500.00,1800.00
2144548,1200.00,1800.00
2146672,1500.00,1800.00
2148868,1500.00,1800.00
2150924,1500.00,1800.00
2153048,1500.00,1800.00
2155172,1500.00,1800.00
2157300,1500.00,1800.00
2159424,1500.00,1800.00
2161548,1800.00,1800.00
2163676,1500.00,1800.00
2165800,1800.00,1800.00
2167924,1500.00,1800.00
2170116,1800.00,1800.00
2172176,1800.00,1800.00
2174300,1800.00,1800.00
2176424,1800.00,1800.00
2178548,1800.00,1800.00
2180676,1500.00,1800.00
2182800,1800.00,1800.00
2184924,1800.00,1800.00
2187048,1500.00,1800.00
2189172,1800.00,1800.00
2191380,1800.00,1800.00
2193428,1800.00,1800.00
2195548,1800.00,1800.00
2197672,1800.00,1800.00
2199804,1800.00,1800.00
2201924,1800.00,1800.00
2204048,1800.00,1800.00
2206216,1800.00,1800.00
2208340,1800.00,1800.00
2210464,1800.00,1800.00
2212628,1500.00,1800.00
2214716,1800.00,1800.00
2216840,1800.00,1800.00
2218964,1800.00,1800.00
2221092,1800.00,1800.00
2223216,1500.00,1800.00
2225340,1500.00,1800.00
2227464,1500.00,1800.00
2229592,1500.00,1800.00
2231720,1500.00,1800.00
2233868,1500.00,1800.00
2235964,1500.00,1800.00
2238092,1500.00,1800.00
2240216,1500.00,1800.00
2242340,1200.00,1800.00
2244464,1500.00,1800.00
2246592,1200.00,1800.00
2248720,1500.00,1800.00
2250840,1200.00,1800.00
2252964,1200.00,1800.00
2255120,1200.00,1800.00
2257216,1200.00,1800.00
2259340,1200.00,1800.00
2261464,1200.00,1800.00
2263592,1200.00,1800.00
2265716,1200.00,1800.00
2267840,900.00,1800.00
2269880,900.00,1800.00
2271928,900.00,1800.00
2273960,1200.00,1800.00
2276084,900.00,1800.00
2278124,1200.00,1800.00
2280252,900.00,1800.00
2282292,900.00,1800.00
2284332,900.00,1800.00
2286372,900.00,1800.00
2288412,600.00,1800.00
2290452,900.00,1800.00
2292492,900.00,1800.00
2294532,900.00,1800.00
2296572,900.00,1800.00
2298612,900.00,1800.00
2300652,900.00,1800.00
2302692,600.00,1800.00
2304732,600.00,1800.00
2306808,600.00,1800.00
2308868,600.00,1800.00
2310888,900.00,1800.00
2312928,600.00,1800.00
2314968,900.00,1800.00
2317008,900.00,1800.00
2319052,1200.00,1800.00
2321176,900.00,1800.00
2323216,900.00,1800.00
2325256,1200.00,1800.00
2327380,900.00,1800.00
2329420,1200.00,1800.00
2331544,1200.00,1800.00
2333672,1200.00,1800.00
2335796,1200.00,1800.00
2337920,1500.00,1800.00
2340112,1200.00,1800.00
2342168,1200.00,1800.00
2344296,1500.00,1800.00
2346420,1500.00,1800.00
2348544,1200.00,1800.00
2350676,1500.00,1800.00
2352796,1500.00,1800.00
2354920,1500.00,1800.00
2357044,1500.00,1800.00
2359168,1500.00,1800.00
2361384,1500.00,1800.00
2363420,1800.00,1800.00
2365544,1500.00,1800.00
2367668,1500.00,1800.00
2369796,1500.00,1800.00
2371920,1800.00,1800.00
2374052,1500.00,1800.00
2376168,1500.00,1800.00
2378296,1500.00,1800.00
2380420,1800.00,1800.00
2382628,1500.00,1800.00
2384672,1800.00,1800.00
2386796,1500.00,1800.00
2388920,1800.00,1800.00
2391052,1800.00,1800.00
2393168,1800.00,1800.00
2395296,1800.00,1800.00
2397428,1800.00,1800.00
2399544,1800.00,1800.00
2401668,1800.00,1800.00
2403876,1800.00,1800.00
2405920,1800.00,1800.00
2408064,1800.00,1800.00
2410192,1800.00,1800.00
2412316,1800.00,1800.00
2414440,1800.00,1800.00
2416564,1500.00,1800.00
2418696,1500.00,1800.00
2420816,1500.00,1800.00
2422940,1500.00,1800.00
2425120,1500.00,1800.00
2427192,1500.00,1800.00
2429316,1500.00,1800.00
2431440,1500.00,1800.00
2433568,1500.00,1800.00
2435692,1500.00,1800.00
2437816,1200.00,1800.00
2439940,1500.00,1800.00
2442068,1500.00,1800.00
2444192,1200.00,1800.00
2446376,1200.00,1800.00
2448448,1500.00,1800.00
2450568,1200.00,1800.00
2452692,1200.00,1800.00
2454816,1200.00,1800.00
2456948,1200.00,1800.00
2459064,1200.00,1800.00
2461192,1200.00,1800.00
2463316,900.00,1800.00
2465356,1200.00,1800.00
2467480,900.00,1800.00
2469520,900.00,1800.00
2471560,1200.00,1800.00
2473688,900.00,1800.00
2475728,900.00,1800.00
2477768,900.00,1800.00
2479808,1200.00,1800.00
2481932,900.00,1800.00
2483972,900.00,1800.00
2486012,900.00,1800.00
2488052,900.00,1800.00
2490120,900.00,1800.00
2492132,900.00,1800.00
2494172,600.00,1800.00
2496212,900.00,1800.00
2498252,900.00,1800.00
2500292,600.00,1800.00
2502332,600.00,1800.00
2504372,600.00,1800.00
2506460,600.00,1800.00
2508488,600.00,1800.00
2510524,900.00,1800.00
2512628,600.00,1800.00
2514604,900.00,1800.00
2516644,900.00,1800.00
2518684,900.00,1800.00
2520724,1200.00,1800.00
2522848,900.00,1800.00
2524888,1200.00,1800.00
2527016,1200.00,1800.00
2529140,1200.00,1800.00
2531264,1200.00,1800.00
2533396,1200.00,1800.00
2535516,1200.00,1800.00
2537640,1200.00,1800.00
2539764,1500.00,1800.00
2541888,1500.00,1800.00
2544012,1200.00,1800.00
2546140,1500.00,1800.00
2548264,1500.00,1800.00
2550388,1500.00,1800.00
2552520,1500.00,1800.00
2554640,1500.00,1800.00
2556764,1200.00,1800.00
2558888,1500.00,1800.00
2561016,1500.00,1800.00
2563144,1500.00,1800.00
2565264,1800.00,1800.00
2567396,1500.00,1800.00
2569516,1500.00,1800.00
2571640,1500.00,1800.00
2573764,1500.00,1800.00
2575888,1800.00,1800.00
2578012,1500.00,1800.00
2580140,1800.00,1800.00
2582264,1800.00,1800.00
2584396,1800.00,1800.00
2586516,1500.00,1800.00
2588640,1800.00,1800.00
2590764,1800.00,1800.00
2592888,1800.00,1800.00
2595012,1800.00,1800.00
2597140,1800.00,1800.00
2599264,1800.00,1800.00
2601388,1800.00,1800.00
2603512,1800.00,1800.00
2605640,2100.00,1800.00
2607808,1800.00,1800.00
2609932,1800.00,1800.00
2612056,1500.00,1800.00
2614180,1800.00,1800.00
2616376,1800.00,1800.00
2618440,1500.00,1800.00
2620556,1800.00,1800.00
2622680,1800.00,1800.00
2624808,1500.00,1800.00
2626932,1500.00,1800.00
2629056,1500.00,1800.00
2631180,1500.00,1800.00
2633308,1500.00,1800.00
2635436,1500.00,1800.00
2637620,1500.00,1800.00
2639680,1500.00,1800.00
2641812,1500.00,1800.00
2643932,1500.00,1800.00
2646056,1500.00,1800.00
2648180,1200.00,1800.00
2650308,1500.00,1800.00
2652432,1200.00,1800.00
2654556,1200.00,1800.00
2656680,1200.00,1800.00
2658872,1200.00,1800.00
2660932,1200.00,1800.00
2663056,1200.00,1800.00
2665180,1200.00,1800.00
2667308,1200.00,1800.00
2669432,1200.00,1800.00
2671556,900.00,1800.00
2673596,900.00,1800.00
2675636,900.00,1800.00
2677676,900.00,1800.00
2679716,1200.00,1800.00
2681840,900.00,1800.00
2683880,900.00,1800.00
2685920,900.00,1800.00
2687960,900.00,1800.00
2690000,900.00,1800.00
2692040,900.00,1800.00
2694080,600.00,1800.00
2696120,900.00,1800.00
2698160,900.00,1800.00
2700200,900.00,1800.00
2702240,900.00,1800.00
2704280,600.00,1800.00
2706368,900.00,1800.00
2708376,600.00,1800.00
2710416,900.00,1800.00
2712456,900.00,1800.00
2714496,900.00,1800.00
2716536,900.00,1800.00
2718576,900.00,1800.00
2720616,900.00,1800.00
2722656,900.00,1800.00
2724696,900.00,1800.00
2726736,1200.00,1800.00
2728868,1200.00,1800.00
2730984,1200.00,1800.00
2733112,1200.00,1800.00
2735236,1200.00,1800.00
2737360,1200.00,1800.00
2739484,1200.00,1800.00
2741612,1500.00,1800.00
2743736,1500.00,1800.00
2745860,1500.00,1800.00
2747984,1200.00,1800.00
2750120,1500.00,1800.00
2752236,1500.00,1800.00
2754360,1500.00,1800.00
2756484,1500.00,1800.00
2758612,1500.00,1800.00
2760736,1500.00,1800.00
2762868,1500.00,1800.00
2764984,1800.00,1800.00
2767112,1500.00,1800.00
2769236,1500.00,1800.00
2771368,1500.00,1800.00
2773492,1800.00,1800.00
2775612,1800.00,1800.00
2777736,1500.00,1800.00
2779860,1500.00,1800.00
2781984,1800.00,1800.00
2784112,1500.00,1800.00
2786236,1800.00,1800.00
2788368,1800.00,1800.00
2790484,1800.00,1800.00
2792616,1800.00,1800.00
2794736,1500.00,1800.00
2796860,1800.00,1800.00
2798984,1800.00,1800.00
2801116,1800.00,1800.00
2803236,1800.00,1800.00
2805360,2100.00,1800.00
2807484,1800.00,1800.00
2809624,1800.00,1800.00
2811748,1800.00,1800.00
2813876,1800.00,1800.00
2816004,1500.00,1800.00
2818124,1800.00,1800.00
2820248,1500.00,1800.00
2822376,1500.00,1800.00
2824500,1500.00,1800.00
2826624,1500.00,1800.00
2828748,1800.00,1800.00
2830876,1500.00,1800.00
2833000,1500.00,1800.00
2835124,1500.00,1800.00
2837256,1500.00,1800.00
2839376,1500.00,1800.00
2841500,1500.00,1800.00
2843624,1200.00,1800.00
2845748,1200.00,1800.00
2847872,1500.00,1800.00
2850000,1500.00,1800.00
2852124,1200.00,1800.00
2854248,1200.00,1800.00
2856376,1500.00,1800.00
2858500,1200.00,1800.00
2860624,1200.00,1800.00
2862748,900.00,1800.00
2864788,1200.00,1800.00
2866916,900.00,1800.00
2868956,1200.00,1800.00
2871080,900.00,1800.00
2873120,900.00,1800.00
2875160,1200.00,1800.00
2877284,900.00,1800.00
